Usage: gitlab Action [Resource] [Options]

Resource:
  Is the relative url to the ressource.

  Examples:
    foo/bar/issue for issues in the namespace 'foo' and the project 'bar'
    foo/bar/issue/12 for issue with id 12 in namespace 'foo' and the project 'bar'

Actions:
  get RESOURCE            Gets resource
  list RESOURCE           Lists resource
  create RESOURCE         Creates resource
  remove RESOURCE         Deletes resource
  update RESOURCE         Updates existing resource
  close RESOURCE          Closes an issue
  open RESOURCE           Opens an issue
  comment RESOURCE        Comments an issue
  alias RESOURCE ALIAS    Create a resource alias to prevent retyping long resource paths
  rm-alias ALIAS          Removes an existing alias
  list-aliases            Lists all aliases

Options:
  -h --help                     Display this help
  -m 'MESSAGE'                  Adds a message (first line will be treated as title other lines as body)
  -u --user USERNAME            User to assign the issue to, default is "me" (use "me" to assign to user defined in environment)
  -l --labels tag1,tag2         Comma separated list of labels
  -f --filters key=value,...    Filter results by comma separated list of key=value pairs. Results must match these key=value pairs.
  --json                        Output all data as JSON
  --env ENVIRONMENT             Environment to use under /config/. If not set will use the 'default' environment.
  --data key=value,...          Set data by comma separated list of key=value pairs.
  --data-json JSON              Set data using a JSON string. If "data" is also set, it will overwrite existing keys.
  --debug                       If present will display debug information
